patient_lon,patient_lat,caregiver_lon,caregiver_lat,distance
128.96990541046745,37.48038671148232,81.45193478413289,19.932274848827525,3085.8346172715615
128.96990541046745,37.48038671148232,66.32087706758917,26.103293175884648,3694.990968856775
128.96990541046745,37.48038671148232,140.70776822528686,-5.016775083650368,3031.9244361113247
128.96990541046745,37.48038671148232,83.0396466329206,31.625380938824463,2618.8791084855957
128.96990541046745,37.48038671148232,117.954109237278,9.184460278100277,2072.4160518437966
128.96990541046745,37.48038671148232,26.246411189500943,-4.66616419848514,7111.610618977699
128.96990541046745,37.48038671148232,31.52236082592493,-0.9798205895158176,6667.768642229121
128.96990541046745,37.48038671148232,22.731832683401308,39.34333637430445,5364.071045801452
128.96990541046745,37.48038671148232,98.48986391165413,41.98054127220843,1640.165274355
128.96990541046745,37.48038671148232,35.14422239013391,-0.3415062026144424,6442.550289889108
128.96990541046745,37.48038671148232,35.14422239013391,-0.3415062026144424,6442.550289889108
128.96990541046745,37.48038671148232,118.69981232563288,40.0650079659225,580.933009573113
128.96990541046745,37.48038671148232,80.32717951104735,17.279465380267393,3250.5310702345378
128.96990541046745,37.48038671148232,79.88035374764395,20.52785179835044,3148.4805684850166
