924,            Northern Europe,   106 713
830,               Channel Islands,    175
208,               Denmark,   5 813
233,               Estonia,   1 325
234,               Faroe Islands,    49
246,               Finland,   5 548
352,               Iceland,    343
372,               Ireland,   4 983
833,               Isle of Man,    85
428,               Latvia,   1 867
440,               Lithuania,   2 690
578,               Norway,   5 466
752,               Sweden,   10 160
826,               United Kingdom,   68 207
925,            Southern Europe,   151 945
8,               Albania,   2 873
20,               Andorra,    77
70,               Bosnia and Herzegovina,   3 263
191,               Croatia,   4 082
292,               Gibraltar,    34
300,               Greece,   10 371
336,               Holy See,    1
380,               Italy,   60 367
470,               Malta,    443
499,               Montenegro,    628
807,               North Macedonia,   2 083
620,               Portugal,   10 168
674,               San Marino,    34
688,               Serbia,   8 698
705,               Slovenia,   2 079
724,               Spain,   46 745
926,            Western Europe,   196 603
40,               Austria,   9 043
56,               Belgium,   11 632
250,               France,   65 426
276,               Germany,   83 900
438,               Liechtenstein,    38
442,               Luxembourg,    635
492,               Monaco,    40
528,               Netherlands,   17 173
756,               Switzerland,   8 715
918,         Northern America,   371 108
60,            Bermuda,    62
124,            Canada,   38 068
304,            Greenland,    57
666,            Saint Pierre and Miquelon,    6
840,            United States,   332 915
