patient_lon,patient_lat,caregiver_lon,caregiver_lat,distance,offset,rank
85.18968954937023,44.87142918791928,93.68775832224485,23.397897437455637,1559.09826107534,1.5,2878.810304213311
85.18968954937023,44.87142918791928,73.8711225750791,19.269960114481457,1884.6007921165747,2.5,4833.834453411961
85.18968954937023,44.87142918791928,112.0516435812664,22.40151968161012,2170.83944371171,0.0,2020.5567322184136
85.18968954937023,44.87142918791928,29.61552166529525,-13.12316255006596,5299.705825022104,6.0,28028.971177399017
85.18968954937023,44.87142918791928,27.723110301432435,5.7576516352912215,4370.7093404114075,6.0,24793.73672333126
85.18968954937023,44.87142918791928,106.8681611163947,-6.98566266928944,3827.675138801812,1.0,6285.455356816443
85.18968954937023,44.87142918791928,-49.78603529071143,-15.079725861020837,9110.196387471527,11.0,70681.3612047353
85.18968954937023,44.87142918791928,8.010870071904042,7.912546392731418,5206.335368879602,7.0,35268.8822216336
85.18968954937023,44.87142918791928,74.80526240177021,33.69670794387929,949.3610410768117,2.5,2969.0917553652266
85.18968954937023,44.87142918791928,77.01604923775079,33.181936112492295,917.9883228746032,2.5,1165.3779561429037
85.18968954937023,44.87142918791928,89.57110213968322,26.41458766739881,1298.252932648263,2.5,3472.405835847784
85.18968954937023,44.87142918791928,-67.96923927928692,-1.8640174011506083,9045.529052663689,12.0,85643.67782999619
85.18968954937023,44.87142918791928,130.6645476249387,31.56937050018029,2594.848958600145,1.0,3732.867064177753
85.18968954937023,44.87142918791928,-44.937421627713874,-19.10138819067633,9085.070678792708,11.0,64001.703384086846
85.18968954937023,44.87142918791928,114.1924225944683,40.02989464606357,1507.3622467616105,0.0,776.6557787164089
85.18968954937023,44.87142918791928,77.41917313474737,21.437954939881983,1678.3912391231888,2.5,4091.568177119239
85.18968954937023,44.87142918791928,-80.54629309963777,-3.811340427847172,9470.928487770016,13.0,88793.04450154347
85.18968954937023,44.87142918791928,-57.689310046521385,0.824817419129424,8547.059872859872,11.0,89841.5862730639
85.18968954937023,44.87142918791928,-55.94840526078019,-3.9795519675792654,8763.3041022822,11.0,70131.32554448268
85.18968954937023,44.87142918791928,101.67306577888976,35.42582431487827,1084.5357683203304,0.0,741.8019616197585
85.18968954937023,44.87142918791928,61.56502215955271,47.20827752648226,1140.0615928639104,3.0,1741.2926888168179
85.18968954937023,44.87142918791928,72.57045438869397,27.125526408620846,1410.6654920465103,2.5,3167.5462522855673
85.18968954937023,44.87142918791928,-55.75295535884253,-29.553136005036205,10071.220374124046,11.0,74487.46481206735
85.18968954937023,44.87142918791928,98.16635576437427,35.946032722796474,917.9179592875045,0.0,434.88835511482074
85.18968954937023,44.87142918791928,55.73424169017509,24.61937831070777,2159.282934195958,4.0,9304.223154025978
85.18968954937023,44.87142918791928,78.44671142523653,17.131527080574227,1956.133396679983,2.5,4618.8358134016835
85.18968954937023,44.87142918791928,111.54790312401448,0.6682198967307276,3452.583424729253,1.0,3748.7441054358833
85.18968954937023,44.87142918791928,110.15379496590074,30.75547740566659,1664.4819084131632,0.0,1542.7550083149745
85.18968954937023,44.87142918791928,101.4795124311726,33.645013617742926,1162.6764212350581,0.0,867.7043977941813
85.18968954937023,44.87142918791928,-54.72095093345585,-4.465272152863484,8743.544835111894,11.0,95876.33937306608
85.18968954937023,44.87142918791928,121.70936686411989,44.99237745848553,1771.0213692253458,0.0,1510.9601700526198
85.18968954937023,44.87142918791928,12.871808565978323,45.768363642731664,3387.6228605269853,6.0,18415.329923284455
85.18968954937023,44.87142918791928,42.65795974000745,34.645224334496255,2337.2577744994087,5.0,11265.745527782774
85.18968954937023,44.87142918791928,135.91524478746553,-3.551891290952889,4571.815837954307,1.0,6398.36816672115
85.18968954937023,44.87142918791928,-97.22013457057996,36.236665572493,6830.8211273286015,13.0,77400.04132081957
85.18968954937023,44.87142918791928,76.29162626525971,26.98930899392153,1330.048103031798,2.5,754.2116644227372
85.18968954937023,44.87142918791928,86.84202494871136,38.0020634167555,482.2572818461166,0.0,270.55995774111096
85.18968954937023,44.87142918791928,22.07746021790797,37.41569603481181,3240.7705254716293,5.0,12709.494402122858
85.18968954937023,44.87142918791928,-63.291140365506536,-40.06285680808912,10807.269448230132,11.0,53046.29810725045
85.18968954937023,44.87142918791928,88.49649533712528,37.89729727021785,511.33431160596706,0.0,327.26158200689173
85.18968954937023,44.87142918791928,-3.782868075183937,55.494215777000434,3727.1195091525738,7.0,28352.371189289068
85.18968954937023,44.87142918791928,78.4519198979721,16.124050682112333,2024.6392464597673,2.5,3606.2716007486683
85.18968954937023,44.87142918791928,81.95217132275535,25.35100667824533,1360.8042280812178,2.5,3201.9218008182806
85.18968954937023,44.87142918791928,70.58784763579352,28.989269239449733,1357.2268482506208,3.0,2753.099711337176
85.18968954937023,44.87142918791928,87.05447232698705,23.705265162594856,1466.2200980946689,2.5,3231.421131195764
85.18968954937023,44.87142918791928,80.88577887867628,6.508287915601765,2663.306403427825,2.5,6251.475984315688
85.18968954937023,44.87142918791928,116.0107897185749,30.754200379172005,1927.5485429038774,0.0,1734.9877094642259
85.18968954937023,44.87142918791928,19.84603452212895,40.33490331991484,3247.3336639254744,6.0,16231.860002439245
85.18968954937023,44.87142918791928,127.09453605844564,35.61320712774802,2273.1385214717075,1.0,3453.6945530220446
85.18968954937023,44.87142918791928,93.04056309901124,33.76358801124406,873.7142384259464,0.0,416.59163055720774
85.18968954937023,44.87142918791928,31.41494368955411,0.3820176168012341,4487.246047340469,5.0,14300.737692280018
85.18968954937023,44.87142918791928,76.80909164673162,29.333481367115727,1167.1131521360005,2.5,3534.5125234872144
85.18968954937023,44.87142918791928,92.9774555581012,23.05413854245012,1570.2686827862296,2.5,4104.561623674072
